OrderID,CustomerID,ProductID,OrderDate,Quantity,DiscountPercent,PaymentMethod,DeliveryStatus
O00001,C0074,P023,2023-11-17,8,0,Credit Card,Delivered
O00002,C0090,P026,2023-05-01,2,16,UPI,Delivered
O00003,C0034,P021,2023-10-13,1,10,Credit Card,Delivered
O00004,C0007,P022,2023-05-29,9,9,UPI,Pending
O00005,C0068,P007,2023-03-25,3,18,Debit Card,Pending
O00006,C0058,P014,2023-08-19,1,13,Debit Card,Delivered
O00007,C0075,P015,2023-10-15,7,9,Cash,Delivered
O00008,C0029,P007,2023-06-10,5,14,UPI,Pending
O00009,C0036,P009,2023-09-29,5,18,Net Banking,Cancelled
O00010,C0089,P048,2023-02-07,1,3,Cash,Delivered
O00011,C0021,P008,2023-08-14,9,1,Debit Card,Pending
O00012,C0036,P050,2023-05-22,7,8,UPI,Pending
O00013,C0010,P023,2023-10-19,8,9,Cash,Cancelled
O00014,C0073,P029,2023-05-31,9,10,UPI,Pending
O00015,C0024,P018,2023-04-24,6,13,Debit Card,Pending
O00016,C0064,P031,2023-08-25,5,6,Cash,Delivered
O00017,C0099,P030,2023-03-07,6,14,Debit Card,Delivered
O00018,C0049,P039,2023-12-27,2,18,Credit Card,Cancelled
O00019,C0099,P035,2023-12-07,4,14,Debit Card,Cancelled
O00020,C0036,P018,2023-09-15,3,7,UPI,Pending
O00021,C0082,P042,2023-09-06,7,10,Net Banking,Delivered
O00022,C0096,P039,2023-11-27,9,8,Debit Card,Cancelled
O00023,C0024,P017,2023-11-19,5,14,Net Banking,Cancelled
O00024,C0023,P014,2023-06-29,6,0,Credit Card,Cancelled
O00025,C0062,P031,2023-07-09,2,0,Cash,Pending
O00026,C0096,P024,2023-06-03,3,18,Cash,Delivered
O00027,C0037,P035,2023-07-15,3,2,Net Banking,Cancelled
O00028,C0012,P044,2023-11-07,9,9,Cash,Delivered
O00029,C0055,P045,2023-09-19,7,7,Debit Card,Cancelled
O00030,C0013,P034,2023-05-23,8,14,Net Banking,Cancelled
O00031,C0023,P003,2023-12-08,9,9,UPI,Delivered
O00032,C0089,P037,2023-11-12,6,0,Debit Card,Delivered
O00033,C0099,P043,2023-04-11,4,17,Debit Card,Delivered
O00034,C0030,P040,2023-09-01,1,1,Debit Card,Pending
O00035,C0017,P026,2023-01-12,8,18,UPI,Cancelled
O00036,C0062,P023,2023-08-27,7,12,Credit Card,Pending
O00037,C0084,P044,2023-02-18,2,0,Cash,Delivered
O00038,C0089,P039,2023-02-11,8,1,Net Banking,Cancelled
O00039,C0086,P015,2023-06-15,5,15,Credit Card,Pending
O00040,C0013,P049,2023-03-23,7,14,Net Banking,Cancelled
O00041,C0059,P004,2023-10-18,4,12,Cash,Pending
O00042,C0019,P029,2023-06-07,5,15,UPI,Delivered
O00043,C0049,P022,2023-08-04,8,16,Debit Card,Pending
O00044,C0100,P025,2023-06-07,1,20,Debit Card,Cancelled
O00045,C0012,P013,2023-05-14,1,6,UPI,Cancelled
O00046,C0061,P018,2023-03-08,4,16,Credit Card,Cancelled
O00047,C0019,P033,2023-12-02,3,6,Credit Card,Cancelled
O00048,C0076,P016,2023-01-07,2,12,Net Banking,Delivered
O00049,C0009,P045,2023-01-14,3,4,UPI,Pending
O00050,C0071,P042,2023-03-14,1,16,Credit Card,Delivered
O00051,C0028,P044,2023-06-12,1,2,UPI,Delivered
O00052,C0078,P002,2023-03-07,6,6,Cash,Delivered
O00053,C0095,P035,2023-12-13,5,16,Debit Card,Cancelled
O00054,C0052,P042,2023-05-10,8,6,Debit Card,Cancelled
O00055,C0083,P034,2023-07-25,2,20,Debit Card,Cancelled
O00056,C0016,P030,2023-10-03,4,0,UPI,Pending
O00057,C0069,P013,2023-09-13,8,16,UPI,Cancelled
O00058,C0099,P013,2023-09-23,6,16,Net Banking,Pending
O00059,C0012,P018,2023-01-25,1,10,Debit Card,Cancelled
O00060,C0025,P032,2023-10-08,4,2,Net Banking,Cancelled
O00061,C0052,P032,2023-09-10,1,14,Debit Card,Delivered
O00062,C0085,P035,2023-11-06,2,20,Net Banking,Delivered
O00063,C0100,P039,2023-10-16,5,10,Net Banking,Delivered
O00064,C0053,P046,2023-06-13,8,15,Cash,Pending
O00065,C0023,P029,2023-04-05,8,8,Net Banking,Pending
O00066,C0016,P049,2023-09-27,3,0,UPI,Cancelled
O00067,C0057,P029,2023-11-17,4,15,Net Banking,Pending
O00068,C0039,P044,2023-04-20,6,8,Debit Card,Cancelled
O00069,C0053,P016,2023-12-02,3,18,Net Banking,Pending
O00070,C0042,P044,2023-11-06,2,11,Credit Card,Pending
O00071,C0058,P047,2023-08-26,6,18,Debit Card,Pending
O00072,C0039,P010,2023-01-25,5,8,Credit Card,Delivered
O00073,C0014,P030,2023-05-21,5,6,Debit Card,Pending
O00074,C0095,P025,2023-04-27,5,13,UPI,Delivered
O00075,C0005,P039,2023-01-25,5,18,UPI,Delivered
O00076,C0035,P020,2023-03-20,3,18,UPI,Pending
O00077,C0087,P005,2023-03-09,7,1,Credit Card,Cancelled
O00078,C0093,P001,2023-06-22,6,8,Cash,Cancelled
O00079,C0075,P030,2023-01-12,4,12,Debit Card,Cancelled
O00080,C0018,P049,2023-10-15,2,14,UPI,Pending
O00081,C0076,P003,2023-05-08,9,2,Debit Card,Cancelled
O00082,C0009,P045,2023-04-06,1,10,Credit Card,Delivered
O00083,C0074,P014,2023-04-02,4,20,Cash,Cancelled
O00084,C0058,P030,2023-05-21,1,13,Credit Card,Pending
O00085,C0017,P050,2023-01-31,6,7,Debit Card,Cancelled
O00086,C0007,P004,2023-11-30,4,17,Cash,Delivered
O00087,C0046,P018,2023-01-20,5,18,Cash,Pending
O00088,C0013,P037,2023-05-26,5,15,Credit Card,Cancelled
O00089,C0040,P025,2023-11-12,9,1,UPI,Pending
O00090,C0042,P048,2023-06-09,1,7,Debit Card,Pending
O00091,C0009,P001,2023-12-15,2,5,Net Banking,Pending
O00092,C0050,P046,2023-02-12,6,11,Net Banking,Cancelled
O00093,C0027,P015,2023-09-11,5,14,Credit Card,Pending
O00094,C0066,P009,2023-05-10,7,7,Debit Card,Cancelled
O00095,C0005,P015,2023-03-01,3,3,Debit Card,Delivered
O00096,C0029,P049,2023-05-31,3,14,Credit Card,Cancelled
O00097,C0037,P024,2023-10-14,2,19,Debit Card,Delivered
O00098,C0038,P004,2023-01-05,3,16,UPI,Cancelled
O00099,C0083,P012,2023-09-23,1,12,Credit Card,Pending
O00100,C0008,P037,2023-12-11,5,17,UPI,Cancelled
